ANT1,-20.31,13.01,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,11.31,2.45,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-12.22,0.48,90.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,9.76,7.35,180.00,,NORDIC_NRF_3_RESC0201_L
C11,18.90,9.88,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,4.49,8.93,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,11.70,7.03,270.00,,NORDIC_NRF_3_RESC0201_L
C14,0.82,-8.36,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C15,8.64,8.53,90.00,1.0µF,NORDIC_NRF_3_RESC0402_L
C16,10.03,8.37,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,-7.38,0.76,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,-5.00,1.98,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-1.21,-5.09,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,12.58,14.02,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR1,-19.38,-15.81,180.30,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,6.52,-3.76,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C21,-0.25,2.00,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C22,18.44,12.20,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,6.17,-5.17,89.80,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,4.98,-7.15,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,10.93,-2.76,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,1.07,-13.94,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,8.19,-12.92,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,16.19,12.57,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-13.56,-12.89,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-2.96,-13.22,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,-3.74,-7.22,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,1.21,-6.26,270.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,-10.10,-0.30,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,4.05,-6.04,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-1.97,3.06,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,8.90,-3.59,180.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,17.26,12.60,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,3.02,7.30,180.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,1.70,8.61,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,2.29,4.72,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,1.21,-2.77,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C7,-0.04,-7.05,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,7.98,-9.73,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,10.23,1.26,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-19.23,-12.51,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-0.85,5.79,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-19.53,-10.90,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-18.97,-14.11,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-12.12,2.25,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,-15.79,-8.58,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-12.12,-6.82,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-13.76,-8.49,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-11.03,3.95,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-12.90,-3.05,0.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-11.67,-3.91,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-12.20,-4.82,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-12.28,-5.73,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-18.10,-8.58,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,3.59,-4.10,0.40,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-4.12,-8.67,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-3.24,-0.57,90.00,BMA423,BMA423_BMA423
IC9,8.95,-5.81,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-15.29,-0.76,270.00,503480-2400,503480-2400_5034802400
J2,17.08,-3.23,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-2.56,12.71,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,17.38,13.74,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,6.16,8.65,270.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,7.67,8.53,90.00,15nF,NORDIC_NRF_2_RESC0402_L
L5,-6.31,5.81,0.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,11.53,-6.84,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-11.81,-2.09,90.50,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-10.87,7.29,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-4.27,-2.33,180.00,3K3,CPF0201D7K68C1_0201
R18,-0.86,-1.81,270.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-9.32,-5.09,180.00,0.47,CPF0201D7K68C1_0201
R1_USB,-0.88,13.62,270.00,5K1,ERA-1AEB3401C_0201
R2,6.71,-6.75,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R2_EP_DR,-11.01,5.43,270.00,10K,CPF0201D7K68C1_0201
R2_USB,-4.28,13.92,270.00,5K1,ERA-1AEB3401C_0201
R3,-2.57,-2.10,89.80,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R4,6.36,-6.22,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R5,-11.38,-12.84,90.00,10k,CPF0201D7K68C1_0201
R7,6.31,-12.76,180.00,10k,CPF0201D7K68C1_0201
R8,-4.79,-12.86,0.00,10k,CPF0201D7K68C1_0201
R9,2.57,-5.31,90.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-9.53,-2.02,180.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-7.84,-5.13,0.00,2.2,CPF0201D7K68C1_0201
SJ1,-9.05,-6.92,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,8.87,-14.83,180.10,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-2.37,-15.03,180.00,SW_ENT,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-13.35,-15.03,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,19.25,-10.48,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,16.38,4.17,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP3,18.86,5.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP4,18.57,-13.17,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP5,9.15,11.38,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP6,13.71,-16.59,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-10.98,-10.29,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,16.90,-15.33,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,3.97,-16.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,1.49,-10.64,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-5.50,-4.53,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,0.95,-4.31,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,3.57,-13.75,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,4.81,-9.32,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,6.21,2.31,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-2.66,-11.41,180.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,11.56,4.25,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-7.62,0.27,180.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
